,index,registry_id,year,state,prev_yr_se_viols,prev_yr_se_hpviols,region_code,pct_white,pct_black,pct_native,pct_asian,pct_hi_pi,pct_other,earnings_median,total_population,violation
0,0,110000442405,2022,FL,0.0,0.0,63620,52.9958021797443,45.143276522341,1.4968280004966,0.0,0.0,0.364093297418091,21673.0586708991,1319.0,1
1,1,110000477467,2022,MO,0.0,0.0,92881,38.5969982983621,44.2175524257935,0.498303886898667,8.56944746673486,0.96557154554759,7.15212637666322,56535.0,32694.0,0
2,2,110000479330,2022,KY,0.0,0.0,92337,31.4164434512664,28.3028597140846,1.54968179224211,5.86048108382899,0.340084379080415,32.5304495794974,41092.0,39600.0,0
3,3,110000479401,2022,KY,0.0,0.0,92374,54.6647394221332,24.0407581082454,1.19388138208886,7.51727829673296,0.67124519664297,11.9120975941566,43144.0,44131.0,0
4,4,110000485190,2022,MO,0.0,0.0,95341,35.020417219365,29.374628262906,0.893388565939408,8.57735936393798,0.080840264667371,26.0533663231843,30022.0,34047.0,0
5,5,110000486304,2022,MO,9.0,2.0,96707,21.8491840489185,33.4677868368643,1.06637980974774,26.4345163434346,16.4486815687107,0.733451392324134,42903.3150949549,46529.0,1
6,6,110000496776,2022,CA,0.0,0.0,34219,66.9851059686059,27.981626261684,0.432452600738814,2.99413363150415,0.0,1.60668153746712,51524.0,23970.0,0
7,7,110000517334,2022,AK,3.0,2.0,32114,35.1724273174075,59.2674140413924,0.901080985822633,1.40400990814224,0.102448484176217,3.15261926305903,26613.0,33731.0,0
8,8,110000525539,2022,KY,0.0,0.0,90815,42.2311325565051,45.4812177915453,0.710338098100771,8.42543612794198,0.42247125159089,2.72940417431591,67237.0,41854.0,0
9,9,110000526538,2022,FL,0.0,0.0,90601,26.6361080307148,47.3490576733754,1.63907101611378,4.25901606831524,0.0850839998570327,20.0316632116237,45587.0,30623.0,0
10,10,110000874616,2022,CA,0.0,0.0,33781,53.5514938296814,36.6189148987241,0.179126948001722,6.94863285790013,0.462744615671115,2.23908685002152,33662.0,26265.0,0
11,11,110001131506,2022,FL,0.0,0.0,63010,53.075330640617,44.563306021879,0.419695436939186,0.52116026784756,0.0215228429199582,1.39898478979729,42732.0,35270.0,0
12,12,110001183807,2022,MO,0.0,0.0,94514,47.6517191549609,34.6723921094719,1.40731598213115,1.85765709641312,0.0,14.410915657023,38383.0,2081.0,0
13,13,110001193404,2022,MO,0.0,0.0,95404,62.0283237347333,19.6722185095117,2.24124981771545,6.14200428188141,0.461313714757461,9.4548899414007,51136.0,38462.0,0
14,15,110001199532,2022,MO,0.0,0.0,95348,35.2093601358131,33.3425460025936,1.5904783102415,13.1986252895348,0.33802548854027,16.3209647732767,36581.0,34302.0,0
15,16,110002139702,2022,FL,0.0,0.0,90066,37.3856966314391,44.7460987053297,1.02455726521273,10.0567653512209,0.298944893101818,6.48793715369579,56998.3490520705,58851.0,1
16,17,110002408591,2022,MO,0.0,0.0,96080,53.3516826081206,39.9255120339035,2.50172302340887,1.27755392071064,0.198812425701367,2.74471598815499,35012.0,31009.0,0
17,18,110002437195,2022,KY,0.0,0.0,92570,26.8795588425394,36.5204935590777,0.6680715940461,1.89304597488816,0.120697562157298,33.9181324672914,33860.0,60370.0,0
18,19,110002464887,2022,MO,0.0,0.0,92879,34.7479771353175,37.0526485486046,1.25004751380616,7.99413101421717,0.20319702384915,18.7519987642054,42073.0,49481.0,0
19,20,110002520460,2022,CA,0.0,0.0,32811,31.4368585271516,55.1225750287679,0.3463292132879,2.54616106806104,0.0342053543988049,10.5138708083327,24523.2942112401,39905.0,1
20,21,110002531038,2022,CA,1.0,0.0,32901,66.7959603379971,25.6576000245252,0.540721156290389,4.26155861301363,0.0540721156290389,2.69008775254468,31880.0,26014.0,0
21,22,110002536355,2022,CA,1.0,0.0,32501,34.4782399012576,62.9788964183893,0.571124462966997,1.02666421319067,0.108785611993714,0.836289392201674,24652.2083936437,11422.0,1
22,23,110002634347,2022,KY,0.0,0.0,91502,39.3905220536634,39.4447456444373,0.630161434040125,12.0545536390952,0.0,8.4800172287641,48355.0,11218.0,0
23,24,110002662789,2022,MO,0.0,0.0,95060,53.9010080868204,31.9237354164684,1.543327401767,6.29937676370418,0.349006970476975,5.98354536076304,40460.6146704121,48910.0,1
24,25,110002682268,2022,KY,0.0,0.0,91107,53.2877505154639,8.48506574473974,1.07156599005635,25.3817197943198,0.279886639193823,11.4940113162263,59321.0,33481.0,0
25,26,110002795850,2022,FL,0.0,0.0,90621,26.2532960704756,38.4021112232599,0.677493178414157,23.2925289668662,0.59041179301388,10.7841587679703,22142.8939038525,35448.0,1
26,27,110002854313,2022,MO,0.0,0.0,95776,38.1374522336459,44.12942590598,0.916850446671098,9.0032069102198,0.420957777197548,7.39210672628573,45498.0,24311.0,0
27,29,110005658467,2022,CA,0.0,0.0,33619,35.0788276070936,55.9306440863229,0.78192497440937,1.74887334811314,0.0547025702261699,6.40502741383478,25437.9672620282,40257.0,1
28,30,110005659812,2022,CA,0.0,0.0,34677,72.2463849506576,19.1039431007452,0.219845828693511,4.62036643254231,0.191013588864854,3.61844609849647,41698.0,22703.0,0
29,31,110006388854,2022,CA,0.0,0.0,33773,68.2736472323469,21.8209217939804,0.634092517747682,8.03485804631706,0.113230806740658,1.12324960286732,40487.0,17290.0,0
30,32,110006783016,2022,KY,9.0,0.0,92106,54.2010625672525,35.7455643838667,1.14966331822431,4.38231877753244,0.992048185887105,3.52934276723699,56324.0,20592.0,0
31,33,110008332553,2022,CA,0.0,0.0,33199,46.2492298214734,42.7969304842421,0.157619420024057,2.19815191168685,0.0312398850498132,8.56682847752377,30502.0,35938.0,0
32,35,110009072270,2022,AK,0.0,0.0,32091,50.6830949648978,48.0292161390461,0.301735681914116,0.450478623702765,0.0,0.535474590439135,31245.8694306239,15026.0,1
33,36,110009073448,2022,CA,1.0,0.0,32257,43.0659783579161,48.9204360329559,0.346579124445412,3.30095483160813,0.0915757849144381,4.27447586816008,30124.398320239,39154.0,1
34,37,110009074786,2022,CA,0.0,0.0,34203,81.7433709748659,8.62383117499559,0.583881221249043,2.75542244410718,0.201252676260308,6.09224150852192,33426.0,39350.0,0
35,38,110009878230,2022,FL,1.0,1.0,64742,60.4712608686793,36.2802829689537,1.6381103724757,0.666349982024014,0.0,0.943995807867353,43964.0,2189.0,0
36,39,110009954148,2022,FL,5.0,2.0,41183,84.0651564520238,15.5034636559838,0.431379891992425,0.0,0.0,0.0,36176.0,1639.0,0
37,40,110009957671,2022,FL,2.0,1.0,42001,61.0529697359756,36.0953910821219,0.589082293057421,1.38254007554293,0.0673236906351338,0.812693122666972,38648.0,29952.0,0
38,41,110010112733,2022,MT,0.0,0.0,99611,59.287557216635,24.160493225313,12.3143817239668,2.18837025180392,0.489503872114034,1.55969371016726,43851.0,14929.0,0
39,42,110011092441,2022,FL,0.0,0.0,64836,56.267799339971,38.5341044388963,1.49181932076806,0.656498485986601,0.17637272757849,2.87340568679956,32583.8758412776,24375.0,1
40,44,110011493874,2022,FL,0.0,0.0,59870,55.9866470731772,42.4778115419215,0.671799355894313,0.59098138826793,0.0,0.272760640739044,39994.0,11305.0,0
41,45,110011911244,2022,FL,4.0,4.0,40601,69.8613636059945,25.0484108361872,0.656496380354134,1.93460285998078,0.177602885506432,2.32152343197694,38140.0,51306.0,0
42,46,110012609178,2022,FL,1.0,1.0,63873,75.7701838968713,20.6420290488873,1.20239349925928,0.0,0.0,2.38539355498213,31566.0,4431.0,0
43,47,110012965201,2022,MT,0.0,0.0,99559,19.3888670963694,18.9105050421761,57.3651690336309,2.33670609428357,0.936613599774818,1.06213913376526,45948.0,8036.0,0
44,48,110013828064,2022,KY,0.0,0.0,92610,37.5150393575244,35.4963998558812,0.419324009006825,24.3967046274747,0.249425488116129,1.92310666199682,76694.0,17002.0,0
45,49,110013852465,2022,KY,0.0,0.0,92663,48.7656587650035,45.2816171209535,0.24263821117023,2.51419403574486,0.566155826063871,2.62973604106402,59623.6490632905,22721.0,1
46,52,110020959300,2022,CA,1.0,0.0,33762,46.6809628317191,47.464612656754,1.46009628105227,3.03250766064702,0.0561575492712411,1.30566302055635,34000.0,8542.0,0
47,53,110022432410,2022,MO,0.0,0.0,94530,31.3075803839646,46.5713264436515,1.00296141370454,17.2860999031309,0.501480706852272,3.33055114869617,58789.0,25925.0,0
48,54,110027365269,2022,CA,0.0,0.0,32968,81.6644026438001,12.3814623352736,0.119681105948267,2.61503216496964,0.0,3.21942175000839,42000.0,14705.0,0
49,55,110030480913,2022,MO,0.0,0.0,94608,41.4595710988396,33.8210225285663,1.52529396611181,15.4356703858437,1.19536349091292,6.5630785297257,61012.0,31572.0,0
50,56,110030767677,2022,CA,0.0,0.0,33614,55.3504777141103,29.9246678681719,0.495939838255062,1.69918106143099,0.0345362004355893,12.4951973175962,26663.0,49652.0,0
51,57,110031109164,2022,FL,0.0,0.0,63138,47.7247074871146,48.0777857174972,2.22697305864647,0.0809808384962352,0.0,1.88955289824549,29242.0,18257.0,0
52,59,110032780426,2022,CA,0.0,0.0,33592,51.2383464380706,46.1022059128162,0.113828498600177,1.12276291801084,0.155220679909332,1.26763555259288,35114.0,11706.0,0
53,60,110032828064,2022,CA,0.0,0.0,40205,64.0285135745249,33.8557709443025,0.361546316402914,1.01768592765265,0.0669530215560952,0.669530215560952,54791.0,24859.0,0
54,61,110035448272,2022,AK,0.0,0.0,32025,62.6520273229798,31.539175441777,1.23758857351856,1.21612749998933,0.0965748308815058,3.25850633085377,33953.0,24317.0,0
55,62,110038053922,2022,KY,0.0,0.0,92555,34.4416549415262,33.7698653415277,0.530965864769471,6.94721692221737,0.191875514994575,24.1184214149647,47237.0,46566.0,0
56,63,110038882938,2022,FL,0.0,0.0,59601,58.3560351116243,37.5627937149201,2.15274710396598,0.906717475488299,0.0527818904650153,0.968924703536353,38715.7900177454,32165.0,1
57,64,110039205062,2022,MO,0.0,0.0,93465,65.926070562815,26.7114042388955,2.86157788521988,1.70523694950443,0.0,2.7957103635652,52029.0,9465.0,0
58,65,110040763885,2022,CA,0.0,0.0,33130,54.2666857118502,35.0901259043273,0.290893835237818,1.04369182097448,0.0,9.30860272761019,28233.9213370959,33938.0,1
59,66,110041959048,2022,AK,0.0,0.0,32081,70.1192954555112,22.503753183581,1.46728867825256,5.90966268265525,0.0,0.0,66821.0,16914.0,0
60,68,110042788187,2022,FL,2.0,0.0,65355,51.2020166423563,46.3363951858924,1.96042650804147,0.0,0.191620636124354,0.309541027585495,27392.0,10707.0,0
61,69,110042802189,2022,FL,0.0,0.0,65043,56.2321503239947,40.218852274088,0.78414836212574,1.38242451989575,1.04553114950099,0.336893370394762,38758.0,10327.0,0
62,70,110043731879,2022,CA,0.0,0.0,32853,49.9663885652071,44.3316923922269,0.241422832915496,3.07068142539709,0.0651027864041787,2.32471199784921,35850.4864089412,20771.0,1
63,72,110044899358,2022,CA,0.0,0.0,34613,50.5315364158505,47.7209058284287,0.286237908264611,0.629723398182145,0.0060260612266234,0.825570388047406,21610.0699865706,17760.0,1
64,73,110045693692,2022,CA,0.0,0.0,32226,72.4194331785568,20.0658809172391,1.084123251176,4.94131966062324,0.0,1.48924299240493,48849.0,16407.0,0
65,74,110054110225,2022,CA,0.0,0.0,34476,45.9874919499242,50.2294869399644,0.265038005917991,1.20966064239493,0.0,2.30832246179857,36841.6716246873,22857.0,1
66,75,110054257683,2022,CA,0.0,0.0,33325,49.4389513228975,38.6937148595539,0.484462012963333,3.64140709743751,0.170753004569044,7.57071170257865,42040.0,30985.0,0
67,76,110054305569,2022,MO,0.0,0.0,93461,51.0162047483053,37.533578659454,0.35291763469235,0.156852282085489,0.7058352693847,10.2346114060782,32768.0,1437.0,0
68,77,110055097648,2022,CA,0.0,0.0,34269,70.0530185226995,26.9062344971916,0.130317727718953,1.30317727718953,0.361993688108203,1.24525828709222,30743.0,5272.0,0
69,78,110055257065,2022,FL,0.0,0.0,65101,66.2809910291902,32.1132205804411,0.790013539646593,0.306273365007918,0.0,0.509501485714107,38383.0,29665.0,0
70,79,110055626470,2022,CA,0.0,0.0,32818,16.1470310552459,71.9781490981255,0.966226414700795,3.34324618490887,0.398311420953785,7.16703582606521,16552.6823436661,61027.0,1
71,81,110055788465,2022,MO,0.0,0.0,95971,52.0678089715229,41.8065664435921,2.88667612227011,0.557764538879309,0.0,2.68118392373563,41803.0,5948.0,0
72,82,110055863631,2022,FL,0.0,0.0,90001,33.1932564863371,25.5588556380772,1.48043810505056,0.56073230881561,0.079917455228393,39.1268000064911,25915.0,58974.0,0
73,83,110056350540,2022,FL,0.0,0.0,40508,68.5514790982608,23.845308854466,0.750745370914629,3.70776285227225,0.0651156699262689,3.07958815416001,28152.0,26226.0,0
74,84,110056730113,2022,FL,0.0,0.0,65707,53.5581849491531,43.3973928379536,1.7143348383283,0.0,1.33008737456506,0.0,32474.1073993649,1917.0,1
75,85,110057189359,2022,CA,0.0,0.0,33990,49.7338971680261,44.074562912041,0.297714917261988,2.71974981707046,0.176768232124306,2.99730695347616,36543.0,35396.0,0
76,86,110058278091,2022,CA,0.0,0.0,34210,48.7081284561457,48.6892226645438,0.0593760200603158,1.87034463189995,0.0,0.672928227350245,22920.6072139744,16799.0,1
77,87,110059798134,2022,FL,0.0,0.0,64157,66.2319729257957,27.4143785086483,0.388844802288928,4.40187416960088,0.0,1.56292959366618,59205.0,19762.0,0
78,88,110062638329,2022,FL,0.0,0.0,65571,79.7513260779998,19.7744768480229,0.0,0.474197073977296,0.0,0.0,31563.0,1864.0,0
79,89,110062659369,2022,CA,0.0,0.0,34996,61.0228451590464,35.9511813605322,0.926668627274608,0.572017671157165,0.0,1.52728718198963,39338.7436136671,11287.0,1
80,90,110062665307,2022,CA,0.0,0.0,33579,69.6246046384709,17.8563046706259,0.973735228946091,4.73428039698529,0.497010689774567,6.31406437519731,43497.0,37920.0,0
81,91,110063016490,2022,FL,0.0,0.0,41091,55.1437763248607,42.9445587384089,0.163030572320889,1.57508569064859,0.0999219636805448,0.0736267100804015,64018.0,21569.0,0
82,92,110064193377,2022,MO,0.0,0.0,95765,62.6472163512391,18.3162405831261,1.2718088473132,13.3810526594974,0.423292002373237,3.96038955645098,69059.0,39992.0,0
83,93,110064512807,2022,FL,0.0,0.0,42003,49.6479180965475,48.8240583054022,0.604883856408008,0.37360473484024,0.0,0.549535006802047,30904.0,28141.0,0
84,94,110064674641,2022,CA,0.0,0.0,32548,51.7268533382348,38.186945376163,1.44047268145395,4.16811472685771,0.315284181282089,4.16232969600849,33376.0,22818.0,0
85,95,110064760450,2022,CA,0.0,0.0,33905,59.6910854899266,31.9338367453371,0.574334229749571,1.42261077303101,0.0056677720041076,6.37246498995165,31489.0,38304.0,0
86,96,110064923739,2022,KY,0.0,0.0,91344,41.9237567668409,35.2592122548338,0.625861637217005,11.8577226320039,0.130107437127549,10.2033392719769,52032.0,55694.0,0
87,97,110065193249,2022,FL,0.0,0.0,90245,66.190127625851,13.7714776953841,2.69557040189122,11.3917580035807,0.242799539876231,5.70826673341671,73365.0,16575.0,0
88,98,110065246166,2022,MO,0.0,0.0,95119,38.2738534569082,34.2283704861133,0.826262234954388,19.6049493930087,1.44451439677341,5.6220500322421,66415.0,10450.0,0
89,99,110065283188,2022,KY,0.0,0.0,91403,67.6590369429042,18.2088653570906,0.849884704069168,9.46563038435401,0.167449402660468,3.64913320892152,60741.0,25837.0,0
90,100,110065634460,2022,MO,0.0,0.0,95020,44.8733432612219,34.9704217491356,1.68492601364659,8.17403263515952,0.300716919688143,9.99655942114826,49713.0,63522.0,0
91,101,110065737858,2022,MO,0.0,0.0,94565,22.4844861814901,47.0222051246834,1.4817520656833,11.3660477420743,0.642445758248837,17.0030631278201,40694.0,97249.0,0
92,102,110065777877,2022,KY,0.0,0.0,91710,44.2232966443243,21.0578314543491,1.75584088152928,12.5382351017876,0.766445157198453,19.6583507608112,40800.0,90481.0,0
93,103,110065829740,2022,FL,0.0,0.0,90242,29.0022696698993,45.2602369258653,1.16692282658514,4.21396041957897,0.303791082228311,20.052819075843,38921.0,41703.0,0
94,104,110065848024,2022,KY,0.0,0.0,92595,67.4427532490754,1.78310335800705,1.73202332095215,7.72426529424627,1.12302157261736,20.1948332051017,40841.0,34034.0,0
95,105,110066031421,2022,KY,0.0,0.0,92281,32.7365177000268,34.7026132529311,0.395209469215616,0.241516897853987,0.0,31.9241426799725,27805.0,2865.0,0
96,106,110066142301,2022,KY,0.0,0.0,91773,48.345149774888,30.3083979942554,1.39072427636882,11.7842516546503,0.938156180846562,7.23332011899088,53388.0,33703.0,0
97,107,110066417700,2022,FL,0.0,0.0,90061,34.8321867771523,36.8896623962638,1.98896590355866,1.53386353579524,0.573091870516902,24.1822295167132,20961.8639260791,28755.0,1
98,108,110066757165,2022,MO,0.0,0.0,95821,51.9211843365493,22.1139017718252,1.6271288415774,13.6998630220461,0.509963355394775,10.1279586726072,36281.0,36434.0,0
99,109,110067015544,2022,AK,0.0,0.0,32158,55.8951232688141,41.4223371781853,0.266477439039796,1.32251766041973,0.0,1.09354445354109,20618.9268189388,30459.0,1
100,110,110067031991,2022,FL,0.0,0.0,63143,58.2491768257292,35.6298863999929,0.449243066002043,3.56185573758763,0.0,2.10983797068817,40436.0,9089.0,0
101,111,110067187118,2022,CA,0.0,0.0,34105,51.3567758963375,45.7934827510946,0.232074744879782,2.04771833717454,0.0,0.569948270513581,41775.9383867176,16185.0,1
102,112,110067354286,2022,CA,0.0,0.0,33919,52.8257053502363,43.5605207141679,0.164348318032848,1.24111316031702,0.0132234278877004,2.19508902935827,34351.3848408535,30485.0,1
103,115,110069334562,2022,FL,0.0,0.0,64086,56.1505306763618,40.3062236687178,0.320264671822081,2.11476354726961,0.0,1.10821743582879,54490.0,23843.0,0
104,116,110069477658,2022,CA,0.0,0.0,34292,50.6515579715081,47.3992341901161,0.208843696968835,0.671780558583086,0.107902576767231,0.960681006056641,38292.0,15090.0,0
105,118,110069484579,2022,CA,0.0,0.0,33142,58.0818826388411,20.1356593843034,0.473036568306199,0.275062004533604,0.224254373122939,20.8101050308927,25606.0,59773.0,0
106,119,110069488682,2022,CA,0.0,0.0,33558,48.4625606575943,42.6902776701852,0.107974513162111,5.0253138000866,0.321674070462124,3.39219928850967,53812.0,25429.0,0
107,120,110069493952,2022,MT,0.0,0.0,99503,33.3401988188678,43.3381691521921,9.4767938498724,9.90851916147892,1.48987558515189,2.44644343243691,37340.6846473481,13017.0,1
108,121,110069604789,2022,FL,2.0,1.0,40965,58.6527304508556,40.8616343263212,0.207349870418877,0.0,0.0,0.278285352404283,23168.0,11301.0,0
109,122,110069994881,2022,FL,0.0,0.0,64161,66.2635925205122,29.4304700593823,0.239218745561416,0.0,0.0,4.06671867454407,33646.0,346.0,0
110,123,110069995264,2022,FL,0.0,0.0,41408,66.789313649428,33.210686350572,0.0,0.0,0.0,0.0,19732.0,388.0,0
111,124,110069999727,2022,CA,0.0,0.0,32260,47.0566562336133,48.5346971088748,0.520331870592055,2.57971213873495,0.125282014536224,1.18332063364871,42263.5015979575,57223.0,1
112,125,110070000369,2022,CA,0.0,0.0,33523,74.2745935252882,19.8844904237544,1.2228298174167,1.03022292309832,0.0,3.5878633104424,31955.0,18834.0,0
113,126,110070001176,2022,FL,0.0,0.0,59401,51.9200645751578,41.2252497137442,3.62796780319087,1.04074191589231,0.635312334199323,1.55066365781545,21347.37206781,13410.0,1
114,127,110070001427,2022,CA,0.0,0.0,34288,64.8920154639151,32.311332377099,0.0,2.31843674651861,0.0,0.478215412467285,42027.0,11973.0,0
115,128,110070003976,2022,FL,0.0,0.0,41056,66.1518252783707,31.8060357919358,0.103661874603731,0.907041402782643,0.0673802184924249,0.964055433814695,32438.0,14087.0,0
116,129,110070030819,2022,FL,0.0,0.0,65483,55.7619334369803,38.833826318026,1.26702283255833,2.66333370925526,0.0,1.4738837031801,22334.41705379,4534.0,1
