,index,registry_id,year,state,prev_yr_se_viols,prev_yr_se_hpviols,region_code,pct_white,pct_black,pct_native,pct_asian,pct_hi_pi,pct_other,earnings_median,total_population,violation
117,130,110070047841,2022,FL,0.0,0.0,64083,59.4145168112455,36.5953878014599,0.407979296307861,1.57983472187299,0.0983779863437395,1.90390338277002,50837.0,23269.0,0
118,131,110070047869,2022,FL,0.0,7014.0,64640,75.5623097762087,22.1523436604182,1.02111229427309,0.0729365924480779,0.0,1.19129767665194,34453.0,3161.0,0
119,132,110070064155,2022,CA,0.0,0.0,32212,62.9715886320652,30.3359462765314,1.73379924647757,0.693519698591027,0.936251593097886,3.32889455323693,32750.0,2327.0,0
120,133,110070072418,2022,WY,0.0,0.0,99789,15.8431096105576,40.208538387553,43.9483520018893,0.0,0.0,0.0,44375.0,535.0,0
121,134,110070073605,2022,CA,0.0,0.0,32922,50.2276317948703,43.4231341650891,0.492838975857809,0.618670203736399,0.235933552272356,5.00179130817394,30017.0,17384.0,0
122,135,110070079446,2022,FL,0.0,0.0,63640,67.9182868022715,29.6678855063077,0.518151493969918,0.907397006513173,0.0101102730530716,0.978168917884674,32955.0,28762.0,0
123,136,110070086185,2022,MO,0.0,0.0,92865,39.1603871538062,42.8290743383866,0.907597443719623,9.66732687927983,0.136268171436657,7.29934601337113,38084.3661501743,21003.0,1
124,137,110070087114,2022,MO,0.0,0.0,92703,20.4052163508512,22.4168604080873,0.941537508571972,13.381279204067,0.279431274892039,42.5756752535305,28796.0,66428.0,0
125,138,110070087213,2022,MO,0.0,0.0,95490,50.1902663459048,37.3911014494406,3.67156001568069,1.76414979571725,0.72858158616629,6.2543408070904,33178.0,13731.0,0
126,139,110070087251,2022,MO,0.0,0.0,95448,56.1706062590372,32.7742428907772,1.25279281135324,1.7225901156107,0.794181157197141,7.28558676602447,44783.0,17353.0,0
127,140,110070087287,2022,MO,0.0,0.0,94720,29.9524148964637,24.638373274379,0.987156778894726,39.2524708660508,0.259778099709138,4.90980608450272,18906.0,2829.0,0
128,141,110070087402,2022,MO,0.0,0.0,94801,24.3048902893489,44.4096007516988,0.925298934645343,5.90110324585062,0.345593578000068,24.1135132004563,33337.232416431,31443.0,1
129,142,110070087536,2022,MO,0.0,0.0,95133,16.1643607912035,24.2693732691596,0.875601267540465,45.287620342006,0.692867089966803,12.7101772401236,52713.0,28158.0,0
130,143,110070087572,2022,MO,0.0,0.0,95035,10.0032010889155,46.3674151374452,0.673888137940719,37.5205321099721,0.721923552731948,4.71303997299449,67852.0,75367.0,0
131,144,110070087769,2022,MO,0.0,0.0,93436,45.4166260829529,33.4990585249706,2.62550805288639,3.70564271652738,0.480421341358393,14.2727432813043,35108.0,55727.0,0
132,145,110070088013,2022,FL,0.0,0.0,90302,21.2678956622172,58.3463852572567,1.90890257917752,2.63590111155915,0.0701489811947194,15.7707664085946,34929.7846947312,29367.0,1
133,146,110070088120,2022,KY,0.0,0.0,91350,49.5353154598418,31.0778299585972,0.72683722502699,9.4149195690412,0.827032076140524,8.41806571135232,56281.0,38611.0,0
134,147,110070088222,2022,FL,0.0,0.0,90260,32.1038075774135,38.7299084869313,0.71043843855208,9.27923146824518,0.560689159837671,18.6159248690203,34634.0,34540.0,0
135,149,110070088805,2022,MO,0.0,0.0,95634,67.8224202742738,26.7047713743226,3.36081855136531,1.70795696872664,0.0367302573919707,0.367302573919707,31282.0,3921.0,0
136,150,110070088812,2022,MO,0.0,0.0,95619,60.7990888034659,33.2817091508182,1.30761461718175,2.48546595174241,0.109799700679384,2.01632177611232,41153.0,6504.0,0
137,151,110070088814,2022,MO,0.0,0.0,95726,68.5775264735806,26.3970529307551,1.23866000597359,2.43308215459098,0.150408715011079,1.20326972008863,52839.0,8207.0,0
138,152,110070088853,2022,MO,0.0,0.0,95648,65.6335571058511,21.9470658528241,1.43588879108608,6.41410815643773,0.50928075348866,4.06009934031237,55935.0,52777.0,0
139,153,110070088889,2022,MO,0.0,0.0,95670,49.2372237498977,29.125648399512,1.5385445273288,12.0981517811517,0.866143585755472,7.13428795635428,41636.0,57222.0,0
140,154,110070088938,2022,MO,0.0,0.0,95610,47.4900717904868,43.8392351524396,1.29796581665726,3.20211801742635,0.250916607736814,3.91969261525313,40403.0,46924.0,0
141,155,110070089273,2022,MO,0.0,0.0,92804,30.1318645986163,49.0684979947288,0.606120095113851,13.4874360367781,0.805538662088288,5.9005426126746,33218.4227576079,88173.0,1
142,157,110070090028,2022,MO,0.0,0.0,93021,62.8072662148584,19.7964118094919,2.45745811412605,8.19686354679179,0.436258850879055,6.30574146385276,56006.0,38235.0,0
143,158,110070090455,2022,FL,0.0,0.0,90021,27.5423526338768,47.448544387417,1.88646250916965,3.64716085106132,0.161696786500255,19.313782831975,19183.2052748719,3285.0,1
144,159,110070090536,2022,KY,0.0,0.0,91289,12.4944502421355,46.0123350042772,0.372379746681625,35.8729932788362,0.413070248802465,4.83477147926706,40337.8078925628,43531.0,1
145,160,110070091066,2022,MO,0.0,0.0,92867,48.1741906592705,34.7618983734627,0.818691570842202,9.03603162818066,0.416260410174836,6.79292735806908,51427.0,44437.0,0
146,161,110070091451,2022,MO,0.0,0.0,94954,45.1768073450886,41.5224139624944,0.911109746670974,4.83457609327286,0.291839840730546,7.26325301174267,52036.0,39018.0,0
147,162,110070091524,2022,KY,0.0,0.0,92653,54.6434622487184,23.7744824802936,0.750236818397493,13.5722453554757,0.830359197061303,6.4292139000536,59358.0,30080.0,0
148,163,110070091785,2022,MO,0.0,0.0,95827,54.4162023632032,24.1341725486319,1.91949203114555,10.0883073903034,1.10939456269951,8.33243110401644,37937.0,21325.0,0
149,165,110070092157,2022,KY,0.0,0.0,92105,29.63476227324,44.3692985216571,1.46410951744766,11.8595210992404,0.474256039748629,12.1980525486662,22181.2134303242,75990.0,1
150,168,110070093565,2022,KY,0.0,0.0,91384,46.6193288301009,34.3251619460026,2.94185647117089,5.95470797030366,0.403784221533259,9.75516056088868,51558.0,28833.0,0
151,169,110070094393,2022,KY,0.0,0.0,92257,67.6738862002753,21.3349953913274,2.74777960209934,0.863587874945508,0.0,7.37975093135252,2499.0,1217.0,0
152,170,110070094395,2022,KY,0.0,0.0,92250,45.4905406372408,28.5638103721248,1.75981892913667,0.778680942095871,0.0,23.4071491194019,29375.0,8255.0,0
153,171,110070094397,2022,KY,0.0,0.0,92259,89.7697465208363,10.2302534791637,0.0,0.0,0.0,0.0,38383.0,89.0,0
154,172,110070094398,2022,MO,0.0,0.0,95660,47.2974009580002,39.2164849665706,1.54962026417934,5.3421119633551,0.66266656033985,5.93171528755492,32403.0,36820.0,0
155,173,110070094449,2022,MO,0.0,0.0,95834,26.3155304500783,45.0189716715687,1.33814739147177,18.8366821455949,0.808635080122511,7.68203326116385,46086.0,31077.0,0
156,174,110070094556,2022,KY,0.0,0.0,90802,38.9722062392524,41.8313881912279,0.987793938758475,6.94776072891465,0.544531784727361,10.7163191171193,48351.0,39165.0,0
157,175,110070095116,2022,KY,0.0,0.0,CALIF,51.8292929873724,36.447766528033696,0.987998977369098,2.6658725524024,0.458273839876938,7.61079511494549,39917.0,48736.0,0
158,176,110070095338,2022,KY,0.0,0.0,92345,48.7255795883793,41.1400139363554,1.26377783072614,1.6299901053488,0.228709930000192,7.01192860919018,34268.0,83731.0,0
159,177,110070095439,2022,MO,0.0,0.0,94538,24.2412034861254,11.8856554438443,1.25141401988576,50.0552851440338,0.942706381952675,11.623735524158,65375.0,67283.0,0
160,178,110070095507,2022,MO,0.0,0.0,93010,50.383744174721,36.2006283399286,1.39174393842764,5.91458503786246,0.635105684578249,5.47419282448207,50996.0,46434.0,0
161,180,110070096139,2022,MO,0.0,0.0,95815,39.4284239329346,23.8478366150119,2.13830598376493,8.59562660329302,0.308933725699749,25.6808731392958,31856.0,25966.0,0
162,181,110070096253,2022,KY,0.0,0.0,92307,44.1376738898739,47.4917973413525,1.03496776533643,2.41492478578501,0.0977702342423079,4.82286598340985,23354.5222064324,38848.0,1
163,182,110070096551,2022,KY,0.0,0.0,91750,40.2685194970872,45.0018189398224,0.992943070229843,6.35755190710992,0.540233463742073,6.83893312200858,42769.1944602385,34468.0,1
164,183,110070096571,2022,MO,0.0,0.0,95366,54.9183742082352,36.5406412893468,1.65510851417973,2.65129646894073,0.324776010329606,3.90980350896795,50711.0,18728.0,0
165,184,110070096721,2022,FL,0.0,0.0,90011,25.1980055664762,39.8548755973944,1.1284667654335,0.401011684632757,0.0933484500040439,33.324291936059,14643.1943721704,110750.0,1
166,185,110070096736,2022,MO,0.0,0.0,93960,24.4662521068096,42.5199118852499,0.788075111451791,1.9443676538953,0.363726974516211,29.9176662680773,23256.0,27009.0,0
167,186,110070096866,2022,FL,0.0,0.0,90278,36.935853772435,46.8758205196025,0.700930002178124,11.5874464324041,0.141448937376486,3.75850033600378,77427.0,40090.0,0
168,187,110070096997,2022,FL,0.0,0.0,90250,36.2955224115492,31.6314951012316,1.50842386966249,7.39816912361938,0.828804323990378,22.337585169947,35779.0,95115.0,0
169,188,110070097014,2022,KY,0.0,0.0,92614,35.4034456417609,33.2146856052766,0.390694206183445,27.9311265127194,0.467897252914305,2.59215078114525,65784.0,27471.0,0
170,189,110070097052,2022,KY,0.0,0.0,90706,22.1650503317873,44.0308806805152,0.967072368982667,7.87162758123773,0.801754219228808,24.1636148182483,36235.0,76339.0,0
171,190,110070097241,2022,KY,0.0,0.0,91941,58.1860938784546,28.4642310932561,1.60680342467456,5.47633824738397,0.51285643554681,5.75367692068396,51050.0,33126.0,0
172,191,110070097304,2022,MO,0.0,0.0,92705,38.8065706638393,41.2213839387074,0.956659189726093,6.20995561092099,0.13088620754959,12.6745443892566,47005.0,47044.0,0
173,192,110070097519,2022,KY,0.0,0.0,91746,28.8834962213791,27.8576074470608,0.740304005674099,8.4087360644492,0.160632001231172,33.9492242602056,32992.0,29876.0,0
174,193,110070097555,2022,KY,0.0,0.0,90720,56.2880772471734,24.0731722266,0.445016021776564,11.8703186678227,0.503061589834377,6.82035424679299,57962.0,22998.0,0
175,194,110070097703,2022,MO,0.0,0.0,95518,46.3834624342457,41.8637081202273,3.35202111338211,3.66854323089962,0.765360857931674,3.96690424331366,28650.0,21193.0,0
176,195,110070097798,2022,CA,0.0,0.0,34997,48.8717501579054,47.5132291481427,0.312746856088596,0.872837233342318,0.0,2.42943660452092,34129.8019055029,45382.0,1
177,196,110070102709,2022,FL,0.0,0.0,90255,32.2578745722695,45.9058349971319,0.750695659160804,0.333336421131953,0.17148919186334,20.5807691584425,22547.7161336323,74390.0,1
178,197,110070103096,2022,CA,0.0,0.0,33991,49.6938440375798,48.3427813315003,0.0,0.652209213020372,0.0134939837176629,1.29767143418191,37571.0,23620.0,0
179,198,110070104801,2022,FL,0.0,0.0,65052,62.9245207557139,34.2027322301615,1.26595631130918,0.82774066508677,0.779050037728725,0.0,35100.0,4028.0,0
180,199,110070111165,2022,KY,0.0,0.0,90744,46.7930513524272,24.2082348510455,1.02775605155632,3.21173766111351,0.74328785871484,24.0159322251426,27189.0,56450.0,0
181,201,110070116758,2022,CA,0.0,0.0,40208,72.6495151864005,16.1783727221227,1.176731953297,7.28616005965877,1.2177807423655,1.4914393361555,26995.0,15190.0,0
182,202,110070116830,2022,FL,0.0,0.0,65233,50.6946593404022,46.8135774057226,0.816184495489002,0.681754107996696,0.172839069632965,0.820985580756584,30570.5783206872,11785.0,1
183,203,110070119756,2022,CA,0.0,0.0,33716,59.5772048162694,27.2095735968476,1.26268233499529,6.35621446599326,0.423747631066217,5.17057715482818,41996.0,18243.0,0
184,204,110070126666,2022,FL,0.0,0.0,90249,30.7397912421464,35.201865666141,2.85789442387302,13.3954330366053,1.75777175593463,16.0472438752997,40151.0,26192.0,0
185,205,110070134981,2022,FL,0.0,0.0,64856,64.4717874801628,28.5500474308602,2.11676987274881,1.0583849363744,0.753426564876694,3.0495837149771,30152.0,3734.0,0
186,206,110070145146,2022,CA,0.0,0.0,32780,78.3564228733809,14.0386093165066,0.450414046952914,4.04851932376752,0.40875725648328,2.69727718290878,36678.0,35908.0,0
187,207,110070145548,2022,FL,0.0,0.0,90012,20.28067256819,39.9798344450377,1.11244195521717,25.4185855728949,0.399338137770267,12.80912732089,37179.0,37268.0,0
188,208,110070145641,2022,CA,0.0,0.0,34736,50.3188935702657,40.9332041549109,0.298363755505579,2.9590302350141,0.369109800625459,5.12139848367824,32314.0,20564.0,0
189,209,110070145782,2022,CA,0.0,0.0,32765,63.1990367855085,24.6923488734202,0.819847741783363,5.29484999901755,0.0158601497666424,5.97805645050369,49235.0,63800.0,0
190,210,110070146430,2022,FL,0.0,0.0,64744,87.7649829282254,9.17962664692722,1.71588955018604,0.0,0.0,1.33950087466136,25250.0,7989.0,0
191,211,110070147427,2022,CA,0.0,0.0,33612,41.7301926339705,48.9532497198665,0.558993458769778,2.26924725524398,0.13575555427266,6.35256137787655,27905.0,51347.0,0
192,213,110070147888,2022,CA,0.0,0.0,32303,65.5462501734826,28.0254415003694,0.607790928548991,3.16224319408763,0.0367702696986934,2.62150393381273,37883.0,49073.0,0
193,214,110070155162,2022,FL,1.0,1.0,65652,69.8323989901071,28.0617236036215,0.526469351567851,0.752099073668358,0.131617337891963,0.695691643143231,28168.0,3823.0,0
194,216,110070159666,2022,FL,0.0,0.0,64057,69.7415620298525,21.4201660185774,1.77850629311951,1.78453512801144,2.03774619347252,3.2374843369667,45406.0,13710.0,0
195,217,110070162332,2022,CA,0.0,0.0,33709,48.7033243978606,45.3571883339986,1.15915419909769,2.37720850993815,0.122512232424959,2.28061232668001,27498.1433235817,23690.0,1
196,218,110070162354,2022,FL,0.0,0.0,63376,50.7862420267248,46.8928910485034,0.369804489728207,1.60007382933281,0.0202632597111346,0.33072534599959,49835.0,75031.0,0
197,219,110070162355,2022,FL,0.0,0.0,41051,57.8141302365974,40.8536553164869,0.218721774866753,0.932550112840975,0.0417559752018347,0.139186584006116,34401.4902364016,29846.0,1
198,220,110070162549,2022,FL,0.0,0.0,65049,58.3029399308055,40.4063964631832,0.669232980894734,0.342583549743733,0.0079670592963658,0.27088001607644,37351.0,7455.0,0
199,221,110070201134,2022,MO,0.0,0.0,94587,15.9934929366095,35.6552650176128,0.611463742203373,37.4327292568203,1.49572139149471,8.81132765525938,57356.0,75067.0,0
200,222,110070202689,2022,FL,0.0,0.0,64503,64.7391142832466,31.6187096358229,1.0688995020122,1.18201056042619,0.0,1.39126601849206,35500.0,12302.0,0
201,223,110070204281,2022,FL,0.0,0.0,40503,46.2957390695713,47.6613242065533,0.686168030016091,3.51146041470375,0.0,1.84530827915554,39747.7003076524,28880.0,1
202,224,110070210735,2022,CA,0.0,0.0,33301,50.6534705941935,45.1036003191342,0.272893236411522,1.7308160062813,0.149530540499464,2.08968930348001,55127.3369055912,15250.0,1
203,225,110070212301,2022,CA,0.0,0.0,34986,56.465088724275,38.9784086622869,0.315943843185312,1.52047974532931,0.0,2.72007902492355,38318.3346032688,28354.0,1
204,226,110070213271,2022,CA,0.0,0.0,33434,46.714405179939,47.5975390758548,0.621195561538308,1.75631194908823,0.0399161806610961,3.27063205291856,29732.4948917165,20685.0,1
205,227,110070219509,2022,CA,0.0,0.0,32310,39.4005563857118,56.2640703910161,0.433537322327218,0.598966037425762,0.0,3.3028698635192,27901.0,15265.0,0
206,228,110070220041,2022,FL,0.0,0.0,59801,52.6065983509158,41.9219963106786,2.99165540982081,1.35621711911877,0.222712124953327,0.900820684512712,21651.2461175829,33427.0,1
207,229,110070226776,2022,FL,0.0,0.0,63089,58.1117330172291,41.26702342966,0.621243553110931,0.0,0.0,0.0,39887.6145547169,5846.0,1
208,230,110070227855,2022,FL,9.0,7.0,42642,61.9907236678296,33.8681100612451,0.0475388985182743,1.18847246295686,0.0,2.90515490945009,32504.0,12292.0,0
209,231,110070228665,2022,KY,0.0,0.0,92040,55.4446412606182,34.3597350950182,2.21673923935522,2.85422387775364,0.609947504990287,4.51471302226445,44316.0,45392.0,0
210,232,110070230984,2022,FL,0.0,0.0,90280,52.3574185647987,10.8658054857955,1.34657175395488,0.867327648098595,0.176243756320335,34.3866327910321,31078.0,94905.0,0
211,233,110070232409,2022,FL,0.0,0.0,59722,73.2942618938706,17.9629121592637,7.1597041196192,1.11246398671374,0.0570494352160892,0.413608405316647,23258.0,5655.0,0
212,234,110070232495,2022,FL,0.0,0.0,41776,71.7616065345779,28.2383934654221,0.0,0.0,0.0,0.0,26620.0,1369.0,0
213,235,110070235462,2022,FL,0.0,0.0,64152,56.3858063545489,39.0449752637791,0.70583020611887,2.44779556161001,0.0157288068215904,1.39986380712155,53330.0,31010.0,0
214,236,110070236964,2022,FL,0.0,0.0,65203,62.8936332706198,29.4959233907037,0.815911821890341,6.06511667601396,0.0516399887272368,0.677774852044982,47412.0,58271.0,0
215,237,110070237662,2022,WY,0.0,0.0,99950,49.9795100112734,31.3161290124542,15.5768460727723,1.42711845111169,0.364370668368943,1.33602578401946,40489.0,1953.0,0
216,238,110070248708,2022,FL,0.0,0.0,90031,18.7045880143457,38.1109945721915,1.5402693285975,17.2135089237873,0.0999176710168042,24.3307214900612,22730.9415710284,39497.0,1
217,239,110070250368,2022,FL,0.0,0.0,41004,72.3537421954681,24.0024047285212,0.387643944256459,3.17868034290296,0.0,0.0775287888512918,45396.0,3901.0,0
218,240,110070251015,2022,MT,0.0,0.0,99631,58.8050757688519,33.045906240708,0.0,0.0,0.0,8.14901799044015,22406.0,267.0,0
219,241,110070252312,2022,MT,0.0,0.0,99645,49.4356097681477,40.7731192867361,6.35148569620394,1.56616930891589,0.587765618242107,1.28585032175427,47078.0,30435.0,0
220,242,110070252400,2022,MO,0.0,0.0,95970,63.5286504203294,33.1545927304164,2.29621628025287,0.0,0.0,1.02054056900128,45568.0,533.0,0
221,243,110070256362,2022,FL,0.0,0.0,59714,52.8056449544536,44.2362563070627,1.21804065702268,0.406866521988667,0.0,1.3331915594723,27187.5424973175,21530.0,1
222,244,110070257065,2022,MO,0.0,0.0,94603,14.1686840657894,47.151397977632,1.76469879210525,4.17789491315786,0.93933855526315,31.7979856960524,35088.0,35486.0,0
223,245,110070263611,2022,CA,0.0,0.0,32578,46.157901376396,47.701093602541,0.508091324521041,3.31357089108938,0.531614071026644,1.78772873442588,36108.0793726383,33846.0,1
224,246,110070263612,2022,CA,0.0,0.0,34984,65.827125821876,28.0366664264345,0.372518514436459,0.895079208298715,0.129346706401548,4.73926332255273,36960.0,17072.0,0
225,247,110070264167,2022,MT,0.0,0.0,99693,30.304164496991,25.1951254758962,12.0124616024108,19.3837448584357,10.3743986566275,2.73010490963883,23269.2885706201,265.0,1
226,248,110070264427,2022,CA,0.0,0.0,33576,54.0434648865902,44.9662746482409,0.148539069775328,0.569399767472091,0.0,0.272321627921435,23693.0032462422,4512.0,1
227,249,110070266856,2022,CA,0.0,0.0,34224,65.012318039436,31.4483526892128,1.15404077274829,1.68229887294997,0.316954860121008,0.386034765531997,25971.0,16369.0,0
228,250,110070266883,2022,AK,0.0,0.0,32128,52.1017687261036,43.082554631806,1.33554765540638,2.56836087578151,0.0,0.911768110902435,35343.1035756636,22046.0,1
229,251,110070336376,2022,KY,0.0,0.0,90805,20.714117890392,41.2323072426366,1.45213537856812,7.98603829059813,0.996577343949232,27.618823853856,31966.0,95094.0,0
230,252,110070386622,2022,FL,0.0,0.0,90631,31.9645886359398,44.9344775585188,0.910874339965989,7.6015632260699,0.0435204001492551,14.5449758393563,32224.234953763,68748.0,1
231,253,110070387007,2022,FL,0.0,0.0,64501,50.463934607449,44.2224336148617,1.14678967077082,0.544854820954463,1.11565510957342,2.50633217639053,27238.0,11482.0,0
232,255,110070387480,2022,CA,0.0,0.0,33647,37.4486745269882,49.0744188127292,0.682423714544192,9.40544522018348,0.0561633947708298,3.33287433078404,35980.9194539242,74066.0,1
