,index,registry_id,year,state,prev_yr_se_viols,prev_yr_se_hpviols,region_code,pct_white,pct_black,pct_native,pct_asian,pct_hi_pi,pct_other,earnings_median,total_population,violation
233,256,110070387509,2022,CA,0.0,0.0,32609,46.8647660247075,47.9735402842406,1.45465913111462,2.46993441910665,0.0895831136463551,1.14751702718426,26780.0,19495.0,0
234,257,110070388580,2022,FL,0.0,0.0,63501,55.8367997124878,40.6210867936394,0.460503716701362,2.20983859020842,0.0260662481151714,0.845704938847785,34392.0,20947.0,0
235,258,110070388991,2022,CA,0.0,0.0,34949,53.1057995530269,44.376071143664,0.998811064441036,0.55567657810452,0.365761798246013,0.597879862517521,25105.8908706645,7740.0,1
236,259,110070389118,2022,FL,0.0,0.0,63662,50.9798990853435,48.5499692804401,0.470131634216424,0.0,0.0,0.0,26593.4273802398,1751.0,1
237,261,110070389528,2022,CA,0.0,0.0,32246,45.9592999931242,40.7835008376515,0.722209250937448,7.93498293126757,0.117650216684971,4.48235677033435,40661.0,55325.0,0
238,262,110070390063,2022,CA,0.0,0.0,40067,71.0711515075516,24.06096140289,0.44150603835529,1.39244212096669,1.24527344151492,1.78866548872143,50000.0,6783.0,0
239,263,110070390116,2022,MO,0.0,0.0,95838,30.8441681438357,37.1831554065346,2.12587497360591,14.0528618385118,3.11633944994502,12.677600187567,31745.0,40068.0,0
240,264,110070391335,2022,CA,0.0,0.0,40069,69.3729809964348,29.1676872970927,0.43779951194174,0.829994908056215,0.0,0.191537286474511,39324.0,8590.0,0
241,265,110070391838,2022,CA,0.0,0.0,32216,67.7190291984115,17.7388022917275,0.375502003775751,8.26366997120482,0.0288847695212116,5.87411176535913,41486.0,37867.0,0
242,266,110070393245,2022,FL,0.0,0.0,64866,58.4365580290381,32.777525903659,5.44863011925763,2.72431505962882,0.0,0.612970888416484,28333.0,934.0,0
243,267,110070445298,2022,KY,0.0,0.0,92627,63.9120089136753,6.31690279702087,1.10030722741255,6.57758237502522,0.732111034581892,21.361087652284095,44360.0,62437.0,0
244,268,110070501538,2022,FL,0.0,0.0,59725,50.1773420439144,47.2233957191653,1.60202053711177,0.495403941195206,0.135110165780511,0.366727592832815,23574.3694030374,8018.0,1
245,269,110070503784,2022,CA,0.0,0.0,34231,53.0638772763896,43.5218662840052,0.402180583111384,0.908756977158063,0.0205368808397302,2.08278199849597,35605.0,32762.0,0
246,270,110070504220,2022,WY,0.0,0.0,99737,60.8139434978417,31.7763764915594,2.92940837628328,1.43598449817808,0.201037829744931,2.8432493063926,54794.0,4660.0,0
247,271,110070504449,2022,CA,0.0,0.0,33527,49.24268566851,43.3722383685785,0.428395063556981,0.837834593328255,0.216093085157061,5.9027532208692,34542.3646817077,15593.0,1
248,272,110070504630,2022,CA,0.0,0.0,33764,65.3032687912501,29.4430174648106,0.972133565586782,2.89281794180002,0.0340639793871379,1.35469825716541,33027.3539829131,27273.0,1
249,273,110070506496,2022,MT,0.0,0.0,99574,38.0592739748507,41.2281959708088,8.33208595367789,7.64951394052348,2.98919467829687,1.74173548184227,46582.3456923902,2302.0,1
250,274,110070517540,2022,FL,0.0,0.0,65742,54.2022847583413,43.8138968090711,0.728829168750257,1.03673026143085,0.0,0.218259002406494,24138.149161406,14170.0,1
251,275,110070517658,2022,CA,0.0,0.0,33556,49.3173253062801,45.6952401726643,0.313616248625737,2.50424914947417,0.0187233581269097,2.15084576482875,51058.5425427396,23679.0,1
252,276,110070518419,2022,CA,0.0,0.0,32920,54.3378291866621,43.1131234773087,0.605876347535861,1.05891902181943,0.196500437038657,0.687751529635301,36190.0,10387.0,0
253,277,110070518483,2022,FL,0.0,0.0,64131,47.9380039716102,46.9294555824985,0.842087185257598,1.92422637355243,0.201948510491641,2.16427837658966,38943.0,22208.0,0
254,278,110070519427,2022,MO,0.0,0.0,92887,41.6261283433823,43.3497194089406,0.327674259849854,12.4085068401037,0.0977274108324126,2.19024373689113,59651.7697785515,19362.0,1
255,279,110070519843,2022,FL,0.0,0.0,63703,56.9569248311573,40.6948820496412,0.247178223073838,0.776845843946349,0.679740113453055,0.644428938728221,27178.0,8476.0,0
256,280,110070526807,2022,CA,0.0,0.0,40351,70.9070712127871,28.0280289154386,0.189094369754321,0.809456600351832,0.0,0.0663489016681829,32935.0,22097.0,0
257,281,110070529568,2022,FL,0.0,0.0,90058,38.6969690580283,45.0331572443616,0.0,0.0584546360393177,0.389697573595451,15.8217214879753,19401.635235413,3003.0,1
258,282,110070531185,2022,FL,0.0,0.0,65583,75.6039959473127,19.7578516295558,0.92903811813864,1.23167932328986,0.0,2.47743498170304,36770.7427166564,12470.0,1
259,283,110070544604,2022,FL,0.0,0.0,63390,69.1531260991755,25.7782515141678,0.826325629265727,0.0,0.0,4.24229675739101,44131.0,10310.0,0
260,284,110070545119,2022,CA,0.0,0.0,33321,40.4116667758272,49.8499563939968,0.473806808180801,2.38170267213879,0.689173539172074,6.19369381068432,32149.8345957985,48061.0,1
261,285,110070546981,2022,CA,0.0,0.0,34787,50.6573536672818,37.7114565005321,0.844566661511556,4.97628489355357,0.506389554308796,5.3039487228122,29205.2054451381,74842.0,1
262,286,110070547966,2022,CA,0.0,0.0,32801,45.7323334444403,41.8406445394834,0.838879762665116,6.19343143925097,0.17402292948904,5.2206878846712,54327.8493627684,12945.0,1
263,287,110070551805,2022,CA,0.0,0.0,33624,58.7715670924022,32.4927893425489,0.434124274530829,3.46945032461781,0.0708774325764619,4.76119153332383,44022.0,39750.0,0
264,288,110070552096,2022,CA,0.0,0.0,34235,51.4674917613393,44.7453351649635,0.0913488982600313,0.578543022313532,0.0,3.11728115312357,31503.772905271,14269.0,1
265,289,110070554150,2022,CA,0.0,0.0,32570,48.864364261617,45.6406799710691,1.4869113514848,1.59311930516229,0.696445597885153,1.71847951278161,28845.7834387511,32341.0,1
266,290,110070554626,2022,CA,0.0,0.0,33477,50.7875237074072,47.6350490448863,0.120721473038762,0.507030186762801,0.0,0.949675587904929,45723.1199112602,12875.0,1
267,291,110070555411,2022,CA,0.0,0.0,33570,41.5284177046855,45.3842491168395,0.256614376048529,1.42472301582143,0.53375790218094,10.8722378844241,31923.5770811789,29576.0,1
268,292,110070555843,2022,FL,0.0,0.0,63736,74.9665269179697,21.14769776894,0.558063475816152,0.124014105736923,0.0,3.20369773153717,31380.0,3793.0,0
269,293,110070557773,2022,CA,0.0,0.0,34946,33.623473548028,57.081701532591,4.30098086986828,0.784373410918227,0.0,4.20947063859448,27109.0,6292.0,0
270,294,110070562898,2022,FL,0.0,0.0,41017,65.4990171589838,32.3057584264704,0.313844535822839,1.26887683300417,0.0472454139948361,0.565257631723932,48932.0,40557.0,0
271,295,110070567602,2022,FL,0.0,0.0,64127,33.1298307846203,47.8063474575111,0.824381481421345,1.60367960057746,0.553881307829966,16.0818793680398,27112.0,15402.0,0
272,296,110070567810,2022,FL,0.0,0.0,64092,50.358143935960896,8.48896424540446,0.0,41.1528918186347,0.0,0.0,38383.0,93.0,0
273,297,110070568022,2022,KY,0.0,0.0,92324,48.2180829352278,16.5092832725314,1.66409444798847,4.3782366984566,0.236926673723716,28.993375972072,36533.0,59628.0,0
274,298,110070568127,2022,FL,0.0,0.0,64056,49.8766862124309,43.7896503754595,0.599031602990749,0.664778974050709,2.43265272921853,2.63720010584952,37475.0,17037.0,0
275,299,110070569624,2022,FL,0.0,0.0,65686,64.8663750215395,32.8138839657062,1.17220955431734,0.579935253188578,0.0,0.567596205248396,32284.0,5351.0,0
276,300,110070596700,2022,CA,0.0,0.0,33004,38.7441292890922,54.9368117329505,0.404249564246431,1.741109965307,0.0496446833285091,4.12405476507543,30612.0677658808,16234.0,1
277,301,110070599383,2022,CA,0.0,0.0,33950,49.4874012317759,48.4215505168051,0.275547272237998,0.764421464918317,0.251103562603982,0.799975951658704,32125.2304344952,23948.0,1
278,302,110070600124,2022,CA,0.0,0.0,32344,47.1244929140074,51.0662524635631,0.575127297196124,0.581118206541917,0.0718909121495155,0.581118206541917,32268.676213298,12580.0,1
279,303,110070601283,2022,CA,0.0,0.0,33309,43.7949740433385,46.316318676922,2.58493531516426,3.00405651441311,0.0,4.29971545016211,30770.0,39928.0,0
280,304,110070602387,2022,AK,0.0,0.0,32174,69.5417247734095,27.3801089429691,0.573185747935132,1.83939204752987,0.008662756895745,0.656925731260668,35186.0,52115.0,0
281,305,110070602418,2022,CA,0.0,0.0,33634,52.0111241301205,37.0397529575087,0.691993497010187,2.4554607958426,0.103240965279746,7.69842765423833,35099.0,23071.0,0
282,306,110070603106,2022,CA,0.0,0.0,34450,59.5219723437967,36.3726804048274,0.962364599577274,1.21825345264406,0.0,1.92472919915455,33563.0,11074.0,0
283,307,110070603330,2022,CA,0.0,0.0,33602,43.5129463756846,49.8200152638771,0.269487154104096,3.14893893768211,0.0,3.24861226865211,48385.1627243496,15860.0,1
284,308,110070618705,2022,AK,0.0,0.0,32095,45.6634530623556,48.5423927726326,0.677955453321118,2.92072669134272,0.0,2.19547202034804,25488.7410428572,13155.0,1
285,309,110070620765,2022,FL,0.0,0.0,63055,52.6519125770492,46.1616397184104,0.342751559089454,0.0,0.0,0.843696145450964,35865.4268536761,1997.0,1
286,310,110070621197,2022,FL,0.0,0.0,63127,72.1755849108408,25.5336051274871,0.0301422363377911,1.62768076224072,0.0,0.632986963093613,71250.0,5014.0,0
287,311,110070621389,2022,CA,0.0,0.0,32641,35.4458304852503,61.159848881605,0.610441062482547,0.462861904519733,0.0,2.32101766614243,25759.0,16258.0,0
288,312,110070621411,2022,CA,0.0,0.0,34992,49.6932622511822,46.6309501863185,0.318003989782007,0.887509233840278,0.0,2.47027433887696,35813.3963877432,45382.0,1
289,313,110070621631,2022,CA,0.0,0.0,32832,52.5507664091386,36.4404498235603,0.414017145379385,6.83693887069127,0.0,3.75782775123038,43220.7634717086,29359.0,1
290,314,110070621684,2022,MT,0.0,0.0,96791,37.2586025831109,16.3261643961132,2.23790781219052,29.2123844186701,13.2395309499821,1.72540983993315,37872.0,7303.0,0
291,315,110070624771,2022,AK,0.0,0.0,32176,59.9309122636009,36.5429857097645,0.615465081012589,0.743686972890212,0.406035990945805,1.76091398178602,23853.6493915349,14821.0,1
292,316,110070625033,2022,CA,0.0,0.0,34606,49.9179518875345,47.1670299613514,0.384441550860727,0.83427779851735,0.150605968378429,1.54569283335756,24124.4454660027,27014.0,1
293,317,110070666630,2022,FL,0.0,0.0,65809,86.1865766763965,10.4465658107952,1.75806352885558,1.52586645900673,0.0,0.0829275249460179,53728.0,10611.0,0
294,318,110070667238,2022,AK,0.0,0.0,32117,66.0826271453771,25.0003656352154,1.09143295219187,3.89641563932497,0.218286590438374,3.71087203745236,27733.0,28266.0,0
295,319,110070667288,2022,CA,0.0,0.0,34785,51.7576603430589,45.6774439129653,0.45628873073424,0.461473829947129,0.0241971296601491,1.62293605363429,21926.7855714954,37555.0,1
296,320,110070667655,2022,FL,0.0,0.0,63967,65.1753404954612,33.7416271402225,1.08303236431627,0.0,0.0,0.0,23250.0,1699.0,0
297,321,110070667731,2022,FL,0.0,0.0,41076,52.2534005718523,46.1445583237784,0.428490035899162,0.965701424190649,0.0,0.207849644279444,38857.0912962854,16926.0,1
298,322,110070667871,2022,CA,0.0,0.0,32224,43.6018140835405,50.8798572385175,0.387877900137427,3.74991167271019,0.281977026086748,1.09856207900765,42996.7939231753,41017.0,1
299,323,110070668168,2022,FL,0.0,0.0,40906,67.070351903904,31.6567801037591,1.10763993563929,0.122391153109314,0.0,0.0428369035882598,31598.0,11336.0,0
300,324,110070668910,2022,FL,0.0,0.0,63123,52.7883163868463,42.8900527955414,0.801271555332898,2.6735609140298,0.0557703213228864,0.791028026926653,37197.9841576014,50463.0,1
301,325,110070670282,2022,CA,0.0,0.0,32305,28.5005950931196,69.13194333365,0.681235381470852,0.131525642957244,0.0910562143550148,1.46364433444728,27318.8175006179,21533.0,1
302,326,110070670468,2022,CA,0.0,0.0,34142,53.9741858117098,34.1480139101452,1.29825096412533,0.343590707423455,0.0,10.2359586065962,23931.0,33029.0,0
303,327,110070672570,2022,CA,0.0,0.0,33756,47.1856912615344,48.5720301291982,0.489352172621473,1.5821160468213,0.264912454351474,1.9058979354731,26101.9976938616,32554.0,1
304,328,110070673192,2022,FL,0.0,0.0,42712,54.7661355396604,44.6699490731959,0.265371946891147,0.29854344025254,0.0,0.0,35463.0,1651.0,0
305,329,110070674196,2022,CA,0.0,0.0,34475,35.807075023653,60.5380201581231,0.461672187565134,0.368238530557905,0.0,2.82499410010094,21959.9486152349,13291.0,1
306,332,110070685837,2022,CA,0.0,0.0,33904,67.3843805566186,28.3181811442436,0.305981260406198,1.12345358298395,0.0548026138040951,2.81320084194355,33754.0,31388.0,0
307,334,110070686798,2022,CA,0.0,0.0,34639,44.0149190512505,49.3585469525843,0.980491851729032,2.22729013232274,0.02939746292662,3.38935454918678,32343.9074858846,29728.0,1
308,335,110070688465,2022,FL,0.0,0.0,40366,56.6358901753245,42.1573077848343,0.586639880478354,0.477692474103802,0.0,0.142469685259029,36485.0,6880.0,0
309,336,110070693244,2022,CA,0.0,0.0,32653,50.576104401875,42.8072303940516,0.377541979457006,5.35335165742882,0.0193611271516413,0.866410440035948,42440.0,14363.0,0
310,337,110070693546,2022,CA,0.0,0.0,34695,47.8068072277019,48.987185079517,0.361362454100667,1.46568611383231,0.0953996878825762,1.28355943696557,41135.8136402973,18442.0,1
311,338,110070695545,2022,CA,0.0,0.0,32825,46.7122789639738,40.4811532837004,0.606173437580056,3.76217287486234,0.0666688213920535,8.3715526184914,35032.0,60254.0,0
312,340,110070695813,2022,FL,0.0,0.0,64068,75.602576179713,19.9687251108954,0.933673892615267,1.8319181955554,0.270932156339251,1.39217446488169,46661.0,38976.0,0
313,341,110070695893,2022,FL,0.0,0.0,63368,71.4453652022315,22.5102402251682,0.552314752493455,4.62736203573423,0.245089671418971,0.619628112953595,57989.0,46301.0,0
314,342,110070696277,2022,FL,0.0,0.0,64024,52.4284063629439,46.3015457733465,0.432577610255312,0.33221960467608,0.020763725292255,0.48448692348595,39435.0,15989.0,0
315,344,110070705212,2022,FL,0.0,0.0,41018,81.4443833276749,14.2118309304751,0.914817910286507,1.76886120415538,0.40303166676958,1.25707496063845,37870.0,28047.0,0
316,345,110070705841,2022,FL,0.0,0.0,42223,45.1916232929236,47.9473905920928,1.43297312600634,2.24982356553913,0.769456386727138,2.40873303671104,37539.0,21228.0,0
317,346,110070706175,2022,CA,0.0,0.0,40229,72.8451215743309,22.6978592812354,0.499152867318756,2.22538986679612,0.0207980361382815,1.71167837418057,39400.0,40709.0,0
318,347,110070710826,2022,CA,0.0,0.0,33594,40.9432862718981,52.6399538628546,0.468226167312676,3.10236646077927,0.14429611445485,2.70187112270051,37765.1196655481,36685.0,1
319,350,110070712685,2022,FL,0.0,0.0,42035,67.5574875604294,31.6152778980143,0.0,0.827234541556278,0.0,0.0,41563.0,992.0,0
320,351,110070740518,2022,FL,0.0,0.0,64118,44.7953048387709,49.8182824017444,1.24584529824787,2.01393281250689,0.292779770188045,1.83385487854186,34882.0370010694,43649.0,1
321,353,110070740987,2022,FL,0.0,0.0,42071,66.7089081229943,30.5253386935687,0.385970340591285,1.67621405056787,0.077194068118257,0.626374724159571,33246.0,32349.0,0
322,354,110070741200,2022,FL,0.0,0.0,41169,60.2887719606643,38.9037336693701,0.633572505665337,0.173921864300288,0.0,0.0,43255.0,4867.0,0
323,355,110070741603,2022,FL,0.0,0.0,42002,60.760608476772,36.4014078412238,0.586261384562427,1.37591957601386,0.0670013010928488,0.808801420335103,38648.0,29952.0,0
324,356,110070741895,2022,FL,0.0,0.0,65710,61.2529183811138,33.2419123015753,5.50516931731085,0.0,0.0,0.0,32307.0,1054.0,0
325,358,110070742540,2022,CA,0.0,0.0,40291,47.0465460614356,50.5166841169208,0.0904741270412223,0.845933087835429,0.0346817486991352,1.4656808580678,30792.5524570405,38416.0,1
326,359,110070742592,2022,FL,0.0,0.0,65656,59.4569709037994,38.9203079189715,1.4359331280517,0.0,0.0,0.186788049177457,25000.0,5100.0,0
327,360,110070742752,2022,CA,0.0,0.0,40299,60.3039905005777,34.3190986824198,0.71749497942082,3.09710063059347,0.027529783383053,1.53478542360521,49577.0,42219.0,0
328,361,110070742950,2022,FL,0.0,0.0,65679,69.3338323983477,25.2894671571718,5.19747709633109,0.0,0.0,0.179223348149348,33183.0,2958.0,0
329,362,110070792051,2022,CA,0.0,0.0,40272,60.1257417342578,37.4815664706061,0.406507995000764,0.77735739394883,0.25674189157943,0.952084514607054,36194.0,37401.0,0
330,363,110070792453,2022,FL,0.0,0.0,42261,79.151993912146,18.4749202368567,0.74435301537493,0.471669237465302,0.0515888228477674,1.1054747753093,31256.0,10928.0,0
331,364,110070792829,2022,KY,0.0,0.0,91745,32.7074617084222,12.8857902574645,1.48114388293229,34.7608314136087,0.753405502123561,17.4113672354487,42228.0,55394.0,0
332,365,110070793072,2022,CA,0.0,0.0,32726,64.5706157728031,29.5602948304264,0.432384605317634,0.669841724631417,0.0,4.76686306682146,29106.8081393357,23354.0,1
333,366,110070793558,2022,FL,0.0,0.0,42103,53.9338659478465,41.6633694849823,0.69358619893792,2.86481256083054,0.0,0.844365807402685,42222.0,20571.0,0
334,367,110070793667,2022,FL,0.0,0.0,64062,56.3296899156175,42.1225481539015,0.283019324430799,0.221108847211562,0.10613224666155,0.937501512177023,42614.0,6391.0,0
335,368,110070793891,2022,FL,0.0,0.0,40472,63.4009074420856,33.4027033184519,2.91538798764161,0.281001251820878,0.0,0.0,40660.0,1842.0,0
336,370,110070816397,2022,FL,0.0,0.0,59701,65.815495394463,30.0234977587082,2.56453061283042,0.925346097413037,0.0955852012712367,0.575544935314042,33948.0,33685.0,0
337,371,110070817180,2022,CA,0.0,0.0,32583,52.7512807180787,41.3166671904815,1.60518773323496,1.7198439998946,0.751844371538624,1.85517598677155,24198.5741440034,32341.0,1
338,372,110070817220,2022,FL,0.0,0.0,41042,69.6275752595605,23.2080500385713,0.431094179768575,3.67603098190414,0.0395902818154814,3.01765925838002,41650.0,54730.0,0
339,373,110070818400,2022,FL,0.0,0.0,40517,51.014389760824,44.5937805742694,0.502679298995339,1.69890484886019,0.0283465770110154,2.1618989400401,27061.4783238284,37358.0,1
340,374,110070818442,2022,FL,0.0,0.0,40456,52.2549623798215,47.0811918600143,0.177407056595605,0.303308838695712,0.0,0.183129864872882,22474.5270403761,9240.0,1
341,375,110070818509,2022,FL,0.0,0.0,40840,70.9509378637617,29.0490621362383,0.0,0.0,0.0,0.0,38383.0,299.0,0
342,376,110070818949,2022,FL,0.0,0.0,41005,62.2158677504708,35.7384298087679,0.727822977653304,0.717425506543971,0.0,0.600453956563976,47700.0,24926.0,0
343,377,110070818989,2022,FL,0.0,0.0,40914,56.1283353153599,43.8716646846401,0.0,0.0,0.0,0.0,38383.0,388.0,0
344,378,110070819071,2022,CA,0.0,0.0,33936,52.5867998515442,37.9436499558702,0.0122694353363379,1.09934140613587,0.0490777413453516,8.30886160976802,24620.0,26157.0,0
345,379,110070824433,2022,FL,0.0,0.0,59808,48.5105116408155,45.8063564889421,2.76155817491342,1.2078590895883,0.240023280623316,1.47369132511735,41226.0168133095,20165.0,1
346,380,110070825408,2022,FL,0.0,0.0,63766,58.8178498208362,40.9711822816716,0.126580738495343,0.0843871589968956,0.0,0.0,31942.0,1403.0,0
347,381,110070826531,2022,FL,0.0,0.0,63334,75.8991975646571,22.4319546436838,0.791510666901186,0.734293028330016,0.143044096427925,0.0,32143.0,9099.0,0
348,382,110070830304,2022,FL,0.0,0.0,65704,77.2965049832936,20.5031153652654,1.65573122286649,0.0871437485719206,0.0,0.457504680002583,31728.0,3600.0,0
349,383,110070830831,2022,FL,0.0,0.0,41764,54.1309178841416,45.8690821158584,0.0,0.0,0.0,0.0,23051.0,715.0,0
350,384,110070832243,2022,AK,0.0,0.0,32204,45.9592196461827,47.8519924185493,1.74139688109608,1.84383199174879,0.0,2.60355906242306,36882.4319018601,7507.0,1
