,index,registry_id,year,state,prev_yr_se_viols,prev_yr_se_hpviols,region_code,pct_white,pct_black,pct_native,pct_asian,pct_hi_pi,pct_other,earnings_median,total_population,violation
351,385,110070832427,2022,FL,0.0,0.0,65202,63.0942134707427,31.9883293219108,1.57526143098097,2.2920214890449,0.125634347256151,0.924539940064493,37453.0,48027.0,0
352,386,110070832490,2022,CA,0.0,0.0,33908,71.2416648297259,25.5971454397946,0.132492562377661,1.31250444605371,0.0082807851486038,1.70791193689954,41751.4866820588,35798.0,1
353,387,110070837535,2022,FL,0.0,0.0,59936,51.3576425085358,47.6461963221176,0.9961611693466,0.0,0.0,0.0,19316.972545949,491.0,1
354,388,110070837619,2022,FL,0.0,0.0,42160,69.8637881303359,29.931092115905,0.20511975375906,0.0,0.0,0.0,26474.5544390979,1840.0,1
355,389,110070837999,2022,FL,0.0,0.0,41501,61.2252103831528,37.2759210949934,0.596692421080855,0.573852519795464,0.0,0.328323580977504,34833.0,22017.0,0
356,390,110070838009,2022,FL,0.0,0.0,42351,63.8404641066788,35.449375458299,0.162745099692576,0.517825317203652,0.0,0.029590018125923,41875.0,4443.0,0
357,391,110070838633,2022,FL,0.0,0.0,65723,62.7343824040415,31.9441971844489,2.49231082564374,1.41455479293293,0.0,1.41455479293293,31625.0,2959.0,0
358,393,110070839073,2022,FL,0.0,0.0,41048,57.7613046285864,37.3898251599031,0.662602327481297,2.34783368061292,0.344706413140559,1.49372779027576,52836.0,15781.0,0
359,394,110070839514,2022,FL,0.0,0.0,65072,55.5408844325172,42.5829529017367,1.84381503357803,0.0,0.0,0.0323476321680356,31759.8308681011,1757.0,1
360,395,110070839642,2022,FL,0.0,0.0,42327,54.4949859038929,44.9178111559387,0.0255305626160192,0.0893569691560671,0.0,0.472315408396354,43696.0,4394.0,0
361,397,110070839776,2022,FL,0.0,0.0,42629,66.4205846927125,32.5662199475682,0.0375257540636793,0.838075174088839,0.137594431566824,0.0,30331.0,5457.0,0
362,398,110070865092,2022,FL,0.0,0.0,65257,58.6069468280347,40.1439419780498,1.01279285993148,0.0,0.0,0.236318333984011,31837.4223550009,1756.0,1
363,399,110070865468,2022,CA,0.0,0.0,34685,56.0094433302795,37.6477819147623,0.722955235966602,3.43314703188081,0.0641044051596001,2.1225680819512,48417.0,17549.0,0
364,400,110070865646,2022,FL,0.0,0.0,90048,70.1308614047784,16.6494617098619,0.973881232417862,8.98557605848043,0.20162384889901,3.05859574556235,72024.0,21766.0,0
365,401,110070866143,2022,CA,0.0,0.0,32754,48.8607209550892,49.9338336266109,0.444360271843884,0.680722118569354,0.0,0.0803630278866598,32267.8019334151,11398.0,1
366,402,110070866226,2022,FL,0.0,0.0,63119,55.988113110737,39.6100628240051,0.196739839174018,1.58678954399232,0.086418434029709,2.5318762480619,61928.0,33752.0,0
367,403,110070867719,2022,CA,0.0,0.0,40258,76.0204622629155,20.3852407246537,0.42137550145732,1.01202150350006,0.0900375003113932,2.07086250716204,36351.0,26664.0,0
368,404,110070875818,2022,FL,0.0,0.0,59632,52.6612404333762,44.5470085391848,2.76236417451862,0.0,0.0,0.0293868529204108,23819.2846847286,1836.0,1
369,405,110070875884,2022,FL,0.0,0.0,42503,52.7418768530417,45.8724265200607,0.143053426813772,0.785726284589076,0.0,0.456916915494735,21290.3410679818,25463.0,1
370,406,110070876780,2022,CA,0.0,0.0,33952,50.9841112213903,45.3956665378032,0.361857743288249,1.26979171735695,0.115136554682625,1.87343622547871,30219.0,35285.0,0
371,407,110070877029,2022,FL,0.0,0.0,42702,67.9319159370558,27.171186955437,0.729521994283742,2.81629421049072,0.282246352968128,1.06883454976455,42002.0,50851.0,0
372,408,110070877148,2022,FL,0.0,0.0,42086,56.4627288981468,40.6064437930407,0.354425628042447,0.0,0.177212814021224,2.39918886674887,37000.0,4385.0,0
373,409,110070883131,2022,CA,0.0,0.0,34420,51.4180801385028,46.0308805052966,0.0866278001520119,1.05446942943656,0.0,1.40994212661206,20091.4963291675,18592.0,1
374,410,110070883620,2022,CA,0.0,0.0,40347,50.502792229012,47.0721240608642,0.440924310931603,0.135669018748185,0.305255292183417,1.54323508826061,41144.5395625848,3276.0,1
375,411,110070884044,2022,KY,0.0,0.0,91303,47.5807976819746,12.7829888503759,0.839979913520053,9.79795924931778,0.249284361431758,28.7489899433799,32035.0,31024.0,0
376,412,110070884611,2022,FL,0.0,0.0,64804,53.9648588659555,40.0901216159577,2.10187302087549,1.68117355224585,0.0568512795445457,2.10512166542089,33349.2402146906,36116.0,1
377,413,110070885414,2022,CA,0.0,0.0,33162,30.156015501381,59.9705770009948,0.761480738780301,2.43260362705381,0.0689122840525159,6.61041084773759,29546.0,47855.0,0
378,414,110070891722,2022,FL,0.0,0.0,42166,60.4180590689305,38.2414837915813,1.34045713948817,0.0,0.0,0.0,22238.6451301142,2512.0,1
379,415,110070892459,2022,CA,0.0,0.0,33540,57.7348866712268,39.5994035354327,0.398859320699322,0.731242087948757,0.139600762244763,1.39600762244763,29873.1401623212,9126.0,1
380,416,110070893112,2022,CA,0.0,0.0,33442,63.392998921751,28.2947623520885,0.225625233776101,1.36913494132316,0.323054311997599,6.39442423906358,39357.0,28934.0,0
381,418,110070893683,2022,FL,0.0,0.0,59044,52.4001940956109,45.7953249849676,0.799064543393479,0.47417016860712,0.23708508430356,0.29416112311738,26736.7904959913,12300.0,1
382,419,110070894034,2022,FL,0.0,0.0,41129,62.3374601853246,36.2068843859238,0.399977392584916,0.0917980901014562,0.0393420386149098,0.92453790745038,36250.0,9730.0,0
383,420,110070894096,2022,CA,0.0,0.0,40071,85.0320325649157,13.027112367056,0.413977396781646,1.00537367789828,0.0268816491416653,0.494622344206642,48585.0,16314.0,0
384,422,110070894117,2022,CA,0.0,0.0,33156,45.5830130839211,45.5334929777578,0.13135009732052,3.06332583291189,0.0981351301819976,5.59068287790672,62443.0671176344,33223.0,1
385,423,110070894147,2022,CA,0.0,0.0,33844,51.4761072814091,40.1880231762538,0.293212874445956,0.469140599113529,0.0,7.5735160687776,29697.0,40078.0,0
386,424,110070894219,2022,FL,0.0,0.0,42633,56.4555265165025,41.6229082140775,0.329934895226314,0.0885936292737323,0.0336044800693467,1.46943226485053,28396.0,19448.0,0
387,425,110070894234,2022,FL,0.0,0.0,59840,50.7668428668282,46.0337365560711,1.40803993139682,0.44968814562935,0.0,1.34169250007446,23837.8180641249,13966.0,1
388,426,110070918199,2022,CA,0.0,0.0,40004,63.2122549080198,34.9844514117683,0.58185660360233,0.734247618831511,0.0946671458241886,0.392522311953953,40204.0,29892.0,0
389,427,110070918951,2022,CA,0.0,0.0,34973,50.8242459651753,42.7585283080226,2.25193721503571,0.868052488540506,0.14316048894778,3.15407553427807,27200.4169994395,24871.0,1
390,428,110070919557,2022,FL,0.0,0.0,40769,78.7736590533387,19.4611681178542,0.717806853658138,0.880329160146773,0.0,0.167036815002208,27911.0,18064.0,0
391,429,110070923980,2022,FL,0.0,0.0,64734,64.4921869011026,32.2131599466689,0.285363658854436,0.41507441287918,0.778264524148462,1.81595055634641,55000.0,2596.0,0
392,430,110070925819,2022,AK,0.0,0.0,32168,55.8881673745075,42.2100283107151,0.200300897897846,0.877107089742148,0.0400601795795692,0.784336147557882,31979.0737799183,28284.0,1
393,431,110070926821,2022,FL,0.0,0.0,59405,50.5378376409264,41.9642662245591,4.92533590383534,0.92958058755634,0.410744910780708,1.23223473234213,35984.0,31745.0,0
394,432,110070927126,2022,CA,0.0,0.0,33310,18.1320438405138,76.9292374742911,0.74653274715932,0.871718197603214,0.268690722903968,3.05177701752859,27277.0,75705.0,0
395,433,110070928148,2022,FL,0.0,0.0,41179,85.7818808598307,13.0221443113417,0.539361197314408,0.574536927574044,0.0,0.0820767039391491,29414.0,7351.0,0
396,434,110070928884,2022,FL,0.0,0.0,65705,89.5508917594736,7.28823207082738,1.85292740982358,0.0,0.0,1.30794875987547,31507.0,4114.0,0
397,435,110070930303,2022,FL,0.0,0.0,63128,54.3229239434985,43.5555496511291,0.253620521410145,1.27550758577803,0.014809957454607,0.577588340729673,33714.5000915292,30480.0,1
398,436,110070937457,2022,FL,0.0,0.0,63552,51.2023868645152,46.9548537110549,0.519190155295713,0.599628066679556,0.0,0.723941202454586,30014.0,7378.0,0
399,437,110070938993,2022,FL,0.0,0.0,63379,49.0418192817868,49.5818252696383,0.541674903430765,0.555168584299147,0.0,0.279511960845056,38967.4341814935,26594.0,1
400,438,110070939077,2022,FL,0.0,0.0,42726,54.1543095499175,43.2944779257593,0.203668226731677,2.29394739581994,0.0,0.053596901771494,36811.0,5260.0,0
401,439,110070940134,2022,CA,0.0,0.0,33810,46.0902734089471,49.1461341512244,0.425378738662257,1.23608783601093,0.0833439258956584,3.01878193925963,25115.5893503353,51595.0,1
402,440,110070941186,2022,FL,0.0,0.0,40353,55.1941626302793,43.2896309393402,0.584177608903177,0.177908635438695,0.0,0.754120186038647,34450.0,21936.0,0
403,441,110070946036,2022,FL,0.0,0.0,63965,63.4656044770352,36.5343955229648,0.0,0.0,0.0,0.0,18895.7042031342,2877.0,1
404,442,110070946293,2022,FL,0.0,0.0,40356,78.6850503146423,18.2814374310902,0.47517422529254,1.40841640376709,0.011404181407021,1.13851744380093,40113.0,44249.0,0
405,443,110070946357,2022,CA,0.0,0.0,33993,68.9405135799807,23.1524359540642,0.205481905460189,1.43570474204651,0.0213487693984612,6.24451504904989,42014.0,29328.0,0
406,444,110070946467,2022,AK,0.0,0.0,32068,48.2204578193237,47.0967205063768,1.02066322149758,1.55498276971015,0.135461293913044,1.97171438917874,37946.0,56217.0,0
407,445,110070946712,2022,FL,0.0,0.0,64855,70.8208266515714,26.8122503820612,2.14891690367565,0.218006062691732,0.0,0.0,40556.0,2317.0,0
408,446,110070946760,2022,CA,0.0,0.0,32804,53.8445113221361,41.2922593950328,0.733523619403762,1.53490625205633,0.0,2.59479941137102,40132.87677789,18695.0,1
409,447,110070946765,2022,CA,0.0,0.0,33177,45.9006776532087,42.9606833485155,0.0528093882041519,1.41446322131121,0.0869801688068384,9.58438621995353,32043.0,56862.0,0
410,448,110070947663,2022,CA,0.0,0.0,32220,48.3273544058123,45.8144799597998,1.22589400925441,1.96946906404807,0.0,2.66280256108541,37201.7441235403,12703.0,1
411,449,110070948411,2022,FL,0.0,0.0,65791,62.6714173436665,34.9688337156947,1.60663757660511,0.100414848537819,0.200829697075639,0.451866818420187,23719.6731234435,5042.0,1
412,450,110070948546,2022,CA,0.0,0.0,33613,42.3879434542714,47.2057262995949,0.908214032140915,3.77844769096793,0.0589299181160136,5.66073860490883,31265.0,36388.0,0
413,451,110070949106,2022,FL,0.0,0.0,40741,51.4078993912366,47.7202448737271,0.30325416870829,0.240076216894063,0.0463304979970999,0.282194851436881,33989.0,24922.0,0
414,452,110070949207,2022,CA,0.0,0.0,33573,79.9295911507404,13.3148922076244,0.384807909966565,1.35039072108637,0.1817148463731,4.83860316420922,41350.0,25132.0,0
415,453,110070949292,2022,CA,0.0,0.0,34481,54.0556342376584,42.6891857287479,0.381999333363897,0.884055600070734,0.0,1.98912510015915,22482.763752184,21462.0,1
416,454,110071066820,2022,WY,0.0,0.0,99709,43.7757489626422,44.5207551134646,5.69534179522178,3.65846608373622,0.222923731883681,2.12676431305157,42404.9657051429,29574.0,1
417,455,110071067623,2022,FL,0.0,0.0,40972,68.2061721797291,31.7938278202709,0.0,0.0,0.0,0.0,43750.0,1220.0,0
418,456,110071067713,2022,FL,0.0,0.0,65610,59.3001366062208,39.2961641468712,1.09587046469137,0.0,0.0,0.307828782216677,36266.8602914357,4838.0,1
419,458,110071068373,2022,FL,0.0,0.0,42413,78.2104701973007,20.1764231018848,1.38626357101242,0.0756143766006775,0.0,0.151228753201355,44596.0,3146.0,0
420,459,110071070407,2022,MT,0.0,0.0,99505,71.6297270426405,13.0383000394842,3.69445130551211,3.28237789066653,3.63761359311961,4.717530128577,45304.0,6054.0,0
421,460,110071073987,2022,AK,0.0,0.0,32145,60.8782282697628,35.9189561458642,0.680134583554124,0.0,0.0,2.52268100081893,26704.5824165739,5788.0,1
422,461,110071074263,2022,CA,0.0,0.0,32607,77.0031069713812,9.50695177608253,1.22105655757894,6.08705806315472,0.269725926151766,5.91210070565087,38918.0,30139.0,0
423,462,110071074774,2022,FL,0.0,0.0,41164,67.6626976991831,30.9787390190655,1.15035434968224,0.0,0.0,0.208208932069184,31090.0,13143.0,0
424,463,110071076278,2022,FL,0.0,0.0,59833,51.2147858993999,43.1896684484654,1.38917192405428,2.05947166363292,0.388579559176023,1.75832250527151,32131.1984894015,5444.0,1
425,464,110071077220,2022,FL,0.0,0.0,40437,49.9918409006716,48.8703647118309,0.0266670559569727,0.346671727440646,0.0,0.764455604099885,23479.5828759875,5746.0,1
426,465,110071077345,2022,CA,0.0,0.0,34134,50.8460067490393,46.9336132163346,0.358462607470982,0.845693336072317,0.0278417559200763,0.988382335162708,48523.4115696456,15208.0,1
427,466,110071081999,2022,CA,0.0,0.0,32258,55.2072957173197,30.7739675744551,0.0239479076487422,6.89699740283776,1.36871502946273,5.72907636827603,52849.0,39963.0,0
428,467,110071082620,2022,CA,0.0,0.0,32967,63.0040214042523,31.7884883677674,0.811604612400312,1.77010598722602,0.0624311240307933,2.56334850432316,28798.0,22819.0,0
429,468,110071092728,2022,FL,0.0,0.0,42256,56.4674902152452,42.9441763686349,0.0,0.287907841930978,0.0,0.300425574188846,33231.0,4567.0,0
430,469,110071096005,2022,FL,0.0,0.0,40806,64.9895255908232,34.2210248428306,0.789449566346207,0.0,0.0,0.0,39129.0,2591.0,0
431,470,110071096392,2022,FL,0.0,0.0,42367,87.1286988915257,12.6202097572019,0.0,0.0,0.0,0.251091351272408,28750.0,694.0,0
432,471,110071097425,2022,CA,0.0,0.0,32566,72.2837893356238,19.5737371185929,1.70764927557755,3.89946734576003,0.114512951421083,2.42084397302464,44838.0,41165.0,0
433,472,110071097514,2022,FL,0.0,0.0,40854,57.5701216442765,39.2896899023993,0.862012516598793,0.0,0.0,2.27817593672538,24342.0,946.0,0
434,473,110071097686,2022,CA,0.0,0.0,34293,77.912582973028,19.4998200001836,0.558395409165884,1.15328725030339,0.0711680423446715,0.804746324974362,38280.0,43988.0,0
435,474,110071142116,2022,CA,0.0,0.0,33839,52.7430522408623,44.1505479855251,1.29844223341481,0.394463463315891,0.0986158658289727,1.31487821105297,39740.0,3565.0,0
436,475,110071142293,2022,CA,0.0,0.0,34608,72.5148188127234,19.1831773824186,1.07572724823046,2.28198207051398,0.0,4.94429448611362,30735.0,36327.0,0
437,476,110071144487,2022,CA,0.0,0.0,34746,42.5912246708757,48.7911465117749,0.242515695784147,2.63081977828587,0.0404192826306912,5.70387406064871,21034.2514400058,46725.0,1
438,477,110071144625,2022,CA,0.0,0.0,34275,69.2409520141469,26.0821467789667,0.739620096447018,2.30717313667801,0.0,1.63010797376134,37793.0,20475.0,0
439,478,110071144961,2022,CA,0.0,0.0,32608,42.5319071065885,44.8022523299761,0.653463641504725,9.30551551599335,0.112332936524842,2.59452846941248,38522.0144231867,50431.0,1
440,479,110071147668,2022,FL,0.0,0.0,65737,59.8481924415674,37.3787428118047,1.59110272347502,0.560674293034054,0.0,0.621287730118816,28224.0,8106.0,0
441,480,110071147978,2022,AK,0.0,0.0,32073,42.9572193955686,49.4819358459161,0.72844877336024,3.27943669563346,0.412409714100836,3.1405495754208,28713.5725081265,42153.0,1
442,481,110071148172,2022,CA,0.0,0.0,32708,44.8839707244081,49.3240834332197,0.457580381027297,3.32301092241182,0.0799655034804985,1.93138903545259,29589.8849840468,46542.0,1
443,482,110071148210,2022,CA,0.0,0.0,34212,53.8824862422735,40.0185278080718,0.370372816978148,5.09330209625424,0.0621793780328278,0.573131658389543,48594.0,22119.0,0
444,483,110071155644,2022,CA,0.0,0.0,33763,49.3537016832376,44.4480226411976,0.45133075307511,1.14610657902104,0.248915748665667,4.35192259480303,33355.0,19987.0,0
445,485,110071158161,2022,FL,0.0,0.0,41144,63.1598244186317,36.3221051228458,0.396547758375207,0.10233490538715,0.0,0.0191877947600907,33433.0,9992.0,0
446,486,110071158297,2022,CA,0.0,0.0,34119,51.6309372455615,45.5748253141918,0.0530443114804934,1.22686359133915,0.0718664865219588,1.44246305090503,52243.63343567,31355.0,1
447,487,110071158615,2022,MT,0.0,0.0,99572,59.8845542689045,31.3088936327272,7.54847322717283,0.503231548478189,0.0,0.754847322717283,38383.0,273.0,0
448,488,110071158671,2022,CA,0.0,0.0,34236,68.4420747262714,26.282299563171,0.496529478640716,2.84940212174502,0.259549500198556,1.67014460997332,33077.352282935,13384.0,1
449,489,110071180922,2022,FL,0.0,0.0,42441,88.7203557142393,9.30320071786928,0.658814522630489,1.31762904526098,0.0,0.0,43050.0,1226.0,0
450,490,110071181783,2022,FL,0.0,0.0,40361,65.6649839729219,33.4857019719634,0.145378081506119,0.153029559480126,0.080340518727066,0.470565895401386,34182.0,18478.0,0
451,491,110071203986,2022,CA,0.0,0.0,32563,72.0673520255812,23.0337093336093,0.687570335552209,3.11070127616766,0.230114265527554,0.870552763562071,39852.0,27807.0,0
452,492,110071204584,2022,CA,0.0,0.0,34974,60.0969377684279,32.3150378974024,2.66279465834356,1.02642538797905,0.16927957969288,3.72952470815425,34236.0,24871.0,0
453,493,110071206641,2022,FL,0.0,0.0,63137,16.3253986482142,82.400012284311,0.479636304136868,0.293111074750308,0.128791229814529,0.37305045877312,25965.4509470969,20250.0,1
454,494,110071220416,2022,CA,0.0,0.0,40051,69.079731624481,30.3544072412809,0.521187886798197,0.0148910824799485,0.0,0.029782164959897,40632.0,4656.0,0
455,495,110071221900,2022,CA,0.0,0.0,34737,64.6875854891434,32.1580216273735,1.30681990887158,0.292907910609148,0.0,1.5546650640024,35101.0,3016.0,0
456,496,110071222408,2022,CA,0.0,0.0,33473,53.6978086808373,39.1834621573846,0.0,3.19948786680657,0.0,3.91924129497159,69505.3776677526,11868.0,1
457,497,110071223079,2022,CA,0.0,0.0,34284,49.5663768369084,47.7392457555469,0.223119303140499,1.52229499231303,0.0875531442703225,0.861409967820915,28137.5399159346,18117.0,1
458,498,110071236172,2022,FL,0.0,0.0,40409,56.6157679411795,40.7456200292343,2.63861202958622,0.0,0.0,0.0,32268.8564569027,3725.0,1
459,499,110071236278,2022,FL,0.0,0.0,42748,67.1774066959798,31.7904754990719,0.0299164581144421,0.456225986245243,0.0,0.545975360588569,40588.0,9425.0,0
460,500,110071236986,2022,KY,0.0,0.0,92251,44.544007018468,35.3092621958528,0.769170258317883,2.0159298927155,0.148304069414232,17.2133265652316,44698.0,24321.0,0
461,501,110071237484,2022,WY,0.0,0.0,99801,40.7720381831135,41.1535794644237,9.47509368303335,5.49035533428576,1.16890310580599,1.94003022933771,51380.0,29839.0,0
462,502,110071238251,2022,FL,0.0,0.0,90069,54.9593888324616,35.8062423122196,0.592596765938438,6.70870242508916,0.0507034666043583,1.8823661976868,65232.0,20035.0,0
463,503,110071239694,2022,FL,0.0,0.0,42539,53.5407372924235,44.3968306084847,0.807294850215939,0.418379082958625,0.0,0.836758165917251,26143.0,9463.0,0
464,504,110071240687,2022,FL,0.0,0.0,42127,58.2364775975596,38.9222503785608,0.710318005969905,0.700719113997339,0.0,1.43023490391238,31096.0,6476.0,0
465,505,110071252852,2022,FL,0.0,0.0,64840,65.696940348612,30.3356906845834,2.66732715847316,0.0,0.089658055746997,1.21038375258446,41125.9681927858,3049.0,1
466,506,110071253777,2022,CA,0.0,0.0,33767,59.4987405908584,38.5892173665782,0.267184914244663,1.21068164267113,0.0,0.434175485647577,62795.0,7493.0,0
467,507,110071254888,2022,FL,0.0,0.0,64842,56.8107312552818,30.1612439079807,4.48505773068014,3.98671798282679,0.0,4.55624912323062,32875.0,894.0,0
468,508,110071277971,2022,KY,0.0,0.0,91367,57.0362884554886,25.7284209028765,0.718483601002247,12.5934208953449,0.31101026247088,3.61237588281685,57293.0,45074.0,0
469,509,110071279416,2022,CA,0.0,0.0,33018,46.6097030450313,43.566558825771,0.0704244274220828,0.440387419479424,0.0,9.31292628229623,33974.0,53575.0,0
